,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__batch_size,param_model__lambda_reg,param_model__learning_rate,param_model__max_epochs,param_model__optimizer,param_model__optimizer_kw_args,param_model__random_state,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.5330340067545573,0.028882211170526053,0.007984479268391928,0.0008206327856203201,32,1e-05,0.01,10,gd,{'friction': 0.9},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.8998330550918197,0.9232053422370617,0.9098497495826378,0.910962715637173,0.009574096012290072,36
1,0.5037910143534342,0.007483711894660728,0.008702357610066732,0.0006229635013647938,32,1e-05,0.01,10,gd,{'friction': 0.99},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.8681135225375626,0.8464106844741235,0.8864774624373957,0.8670005564830272,0.01637611460162736,54
2,0.5228250821431478,0.021311962184748377,0.008821566899617514,0.0014413914238844765,32,1e-05,0.01,10,gd,{'friction': 0.5},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.8681135225375626,0.8614357262103506,0.8764607679465777,0.8686700055648302,0.006146555936108682,53
3,0.5097850958506266,0.01696547045139778,0.007347583770751953,0.00023838329054030866,32,1e-05,0.01,10,gd,{'friction': 0},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.8464106844741235,0.8096828046744574,0.8380634390651085,0.8313856427378964,0.015720029929688954,57
4,2.5844276746114097,0.057084448759201045,0.009682337443033854,0.001019632881347348,32,1e-05,0.01,50,gd,{'friction': 0.9},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.9148580968280468,0.9332220367278798,0.9181969949916527,0.9220923761825265,0.007987033998000756,27
5,2.594510078430176,0.13480639546287862,0.008185466130574545,0.000468062179453932,32,1e-05,0.01,50,gd,{'friction': 0.99},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.6210350584307178,0.8146911519198664,0.7028380634390651,0.7128547579298831,0.07937640817758239,66
6,2.6940468152364097,0.06301900366323496,0.008520364761352539,6.265768478529302e-06,32,1e-05,0.01,50,gd,{'friction': 0.5},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.9065108514190318,0.9181969949916527,0.9065108514190318,0.9104062326099055,0.005508900910746592,37
7,2.522507905960083,0.02686529361106326,0.008010943730672201,0.0007172415593317312,32,1e-05,0.01,50,gd,{'friction': 0},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.8948247078464107,0.9081803005008348,0.8914858096828047,0.8981636060100167,0.007212844405573601,43
8,5.344698190689087,0.12766329848613012,0.01252436637878418,0.0067304009778701495,32,1e-05,0.01,100,gd,{'friction': 0.9},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.9198664440734557,0.9348914858096828,0.9198664440734557,0.9248747913188647,0.007082872599531385,24
9,5.325766881306966,0.05200682166945569,0.008347352345784506,0.00024248535680818184,32,1e-05,0.01,100,gd,{'friction': 0.99},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.6427378964941569,0.7946577629382304,0.7846410684474123,0.7406789092932665,0.06937538003844071,62
10,5.257121006647746,0.13911743533074475,0.007659594217936198,0.0001990066738973154,32,1e-05,0.01,100,gd,{'friction': 0.5},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.9115191986644408,0.9215358931552587,0.9198664440734557,0.9176405119643851,0.004381751738459532,31
11,5.274524450302124,0.06482065535647452,0.009185473124186197,0.0010342072953345095,32,1e-05,0.01,100,gd,{'friction': 0},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.9081803005008348,0.9148580968280468,0.9081803005008348,0.9104062326099055,0.003147943377569481,37
12,0.5346158345540365,0.01161521398776742,0.00834496815999349,0.0008512720889712635,32,1e-05,1e-05,10,gd,{'friction': 0.9},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.19532554257095158,0.18363939899833054,0.1986644407345576,0.19254312743461324,0.006441756762821504,105
13,0.5130345026652018,0.0076016791347566625,0.007505178451538086,0.0007163278968065893,32,1e-05,1e-05,10,gd,{'friction': 0.99},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.3055091819699499,0.3021702838063439,0.3071786310517529,0.30495269894268223,0.002082168829590388,88
14,0.5151386260986328,0.004031987550892324,0.01018826166788737,0.0016983654544299326,32,1e-05,1e-05,10,gd,{'friction': 0.5},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.17362270450751252,0.18196994991652754,0.17696160267111852,0.1775180856983862,0.0034303917657033797,120
15,0.5163176854451498,0.01393386077582603,0.008029699325561523,0.0004044876419090539,32,1e-05,1e-05,10,gd,{'friction': 0},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.1686143572621035,0.17696160267111852,0.17362270450751252,0.17306622148024484,0.0034303917657033797,122
16,2.798727591832479,0.14456527513039333,0.007846832275390625,0.0004742515318441004,32,1e-05,1e-05,50,gd,{'friction': 0.9},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.2637729549248748,0.2604340567612688,0.2871452420701169,0.27045075125208684,0.011883225656128342,92
17,2.6793645222981772,0.07733415290864781,0.007853269577026367,0.0004701955713903083,32,1e-05,1e-05,50,gd,{'friction': 0.99},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.7729549248747913,0.7128547579298832,0.7262103505843072,0.7373400111296605,0.025767027051285977,64
18,2.747253894805908,0.1603774863997902,0.008010149002075195,0.00040646030291572195,32,1e-05,1e-05,50,gd,{'friction': 0.5},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.19532554257095158,0.18363939899833054,0.1986644407345576,0.19254312743461324,0.006441756762821504,105
19,2.6066478888193765,0.015925659371159653,0.007695118586222331,0.0010374584476655984,32,1e-05,1e-05,50,gd,{'friction': 0},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.18196994991652754,0.18196994991652754,0.19198664440734559,0.18530884808013356,0.004721915066354248,112
20,5.512037515640259,0.5703605064838444,0.008681853612263998,0.0006269202924264168,32,1e-05,1e-05,100,gd,{'friction': 0.9},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.34891485809682804,0.3555926544240401,0.3589315525876461,0.3544796883695048,0.0041643376591808,85
21,5.9396653175354,0.44862657675333584,0.00851909319559733,0.0008158541721559202,32,1e-05,1e-05,100,gd,{'friction': 0.99},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.8447412353923205,0.8080133555926544,0.8380634390651085,0.8302726766833611,0.015974067996001463,58
22,5.410419782002767,0.2690806704800033,0.008850653966267904,0.0012480665908647956,32,1e-05,1e-05,100,gd,{'friction': 0.5},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.21035058430717862,0.21368948247078465,0.2353923205342237,0.219810795770729,0.011101801526577634,99
23,5.338801622390747,0.24658695650170714,0.007516702016194661,2.9799673174623925e-06,32,1e-05,1e-05,100,gd,{'friction': 0},42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.19532554257095158,0.18363939899833054,0.1986644407345576,0.19254312743461324,0.006441756762821504,105
24,0.48994922637939453,0.02081827022924931,0.008011261622111002,0.0007147562702581564,64,1e-05,0.01,10,gd,{'friction': 0.9},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.8914858096828047,0.9098497495826378,0.8914858096828047,0.897607122982749,0.008656844288316125,44
25,0.49547243118286133,0.02864134966457678,0.008518854777018229,2.9286584492823728e-06,64,1e-05,0.01,10,gd,{'friction': 0.99},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.9298831385642737,0.9365609348914858,0.8964941569282137,0.9209794101279911,0.017527006953838214,28
26,0.4967833360036214,0.008337525583072209,0.007581631342569987,4.657584221513967e-05,64,1e-05,0.01,10,gd,{'friction': 0.5},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.8430717863105175,0.8096828046744574,0.8363939899833055,0.8297161936560936,0.01442568881114715,59
27,0.5053184827168783,0.04675022571698483,0.007699886957804362,0.00021940385450627115,64,1e-05,0.01,10,gd,{'friction': 0},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.7829716193656093,0.7228714524207012,0.7362270450751253,0.7473567056204785,0.02576702705128596,61
28,2.5234758853912354,0.13854578192770695,0.008200883865356445,0.00045165117686867494,64,1e-05,0.01,50,gd,{'friction': 0.9},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.9115191986644408,0.9298831385642737,0.9165275459098498,0.9193099610461881,0.007750911673446891,29
29,2.506124178568522,0.20182867869574067,0.00869901974995931,0.0008224914444857736,64,1e-05,0.01,50,gd,{'friction': 0.99},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.9131886477462438,0.9165275459098498,0.8914858096828047,0.9070673344462993,0.011101801526577639,39
30,2.565109968185425,0.2298627433435028,0.007682641347249349,0.00022551476668265875,64,1e-05,0.01,50,gd,{'friction': 0.5},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.8914858096828047,0.9081803005008348,0.8898163606010017,0.8964941569282137,0.008291410364914509,46
31,2.754030466079712,0.2685977411938396,0.008852084477742514,0.0012470474201275253,64,1e-05,0.01,50,gd,{'friction': 0},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.8781302170283807,0.8831385642737897,0.8831385642737897,0.8814691151919867,0.002360957533177111,51
32,5.308622678120931,0.2023614782608914,0.007846196492513021,0.0004730203112131239,64,1e-05,0.01,100,gd,{'friction': 0.9},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.9148580968280468,0.9365609348914858,0.9198664440734557,0.9237618252643295,0.009278426266295542,26
33,4.991196235020955,0.2685653986984195,0.008346319198608398,0.0002442833084901913,64,1e-05,0.01,100,gd,{'friction': 0.99},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.9215358931552587,0.8881469115191987,0.8914858096828047,0.9003895381190873,0.01501473295852202,41
34,5.018564701080322,0.21605768279078025,0.008162339528401693,0.00025340237547474636,64,1e-05,0.01,100,gd,{'friction': 0.5},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.9081803005008348,0.9181969949916527,0.9081803005008348,0.9115191986644408,0.004721915066354222,35
35,5.336698134740193,0.07988854956566463,0.008820931116739908,0.001195658522300987,64,1e-05,0.01,100,gd,{'friction': 0},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.8914858096828047,0.9081803005008348,0.8914858096828047,0.8970506399554813,0.007869858443923754,45
36,0.611337423324585,0.05627961672560004,0.009213447570800781,0.001686201957115519,64,1e-05,1e-05,10,gd,{'friction': 0.9},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.18030050083472454,0.18196994991652754,0.19031719532554256,0.18419588202559822,0.004381751738459545,115
37,0.5063485304514567,0.020301356501650956,0.009184757868448893,0.0017007033512232875,64,1e-05,1e-05,10,gd,{'friction': 0.99},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.2303839732888147,0.2303839732888147,0.25542570951585974,0.23873121869782973,0.011804787665885594,95
38,0.5233825842539469,0.020019588632575785,0.009691874186197916,0.0008501397722195265,64,1e-05,1e-05,10,gd,{'friction': 0.5},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.1686143572621035,0.17696160267111852,0.17362270450751252,0.17306622148024484,0.0034303917657033797,122
39,0.6074897448221842,0.04118308173299121,0.016707897186279297,0.011915629758799931,64,1e-05,1e-05,10,gd,{'friction': 0},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.1686143572621035,0.17696160267111852,0.17028380634390652,0.1719532554257095,0.003606422202786783,124
40,2.555388847986857,0.02076086180160467,0.0076914628346761065,0.0002532228552600792,64,1e-05,1e-05,50,gd,{'friction': 0.9},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.21702838063439064,0.22036727879799667,0.24540901502504173,0.22760155815247637,0.012665338538387355,97
