,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__batch_size,param_model__lambda_reg,param_model__learning_rate,param_model__max_epochs,param_model__optimizer,param_model__optimizer_kw_args,param_model__random_state,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
41,2.417651096979777,0.05859878972408873,0.009346803029378256,0.002330417335700382,64,1e-05,1e-05,50,gd,{'friction': 0.99},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.6160267111853088,0.5792988313856428,0.5843071786310517,0.5932109070673345,0.016262258426491313,73
42,2.7314745585123696,0.030319220632412255,0.008651256561279297,0.0006597115179984332,64,1e-05,1e-05,50,gd,{'friction': 0.5},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.18196994991652754,0.18196994991652754,0.19198664440734559,0.18530884808013356,0.004721915066354248,112
43,2.6256367365519204,0.04218839086089829,0.007841666539510092,0.00022478327635178273,64,1e-05,1e-05,50,gd,{'friction': 0},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.17362270450751252,0.18196994991652754,0.17863105175292154,0.1780745687256539,0.0034303917657033797,116
44,5.228394031524658,0.19734048403372145,0.009190082550048828,0.0009427431394240058,64,1e-05,1e-05,100,gd,{'friction': 0.9},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.2637729549248748,0.2621035058430718,0.2871452420701169,0.2710072342793545,0.011431629707386839,91
45,5.19357705116272,0.2087981192526596,0.010857502619425455,0.0017027498426551012,64,1e-05,1e-05,100,gd,{'friction': 0.99},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.7729549248747913,0.7145242070116862,0.7262103505843072,0.7378964941569283,0.025244955419507525,63
46,4.912238438924153,0.1907107217055391,0.009517828623453775,0.0014067550721226375,64,1e-05,1e-05,100,gd,{'friction': 0.5},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.19532554257095158,0.18363939899833054,0.1986644407345576,0.19254312743461324,0.006441756762821504,105
47,4.99193549156189,0.1617487197301994,0.007840474446614584,0.0006300561302791068,64,1e-05,1e-05,100,gd,{'friction': 0},42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.18196994991652754,0.18196994991652754,0.19198664440734559,0.18530884808013356,0.004721915066354248,112
48,0.47382283210754395,0.018638417187787328,0.007543166478474935,3.586137393042517e-05,128,1e-05,0.01,10,gd,{'friction': 0.9},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.8764607679465777,0.8731218697829716,0.8781302170283807,0.87590428491931,0.0020821688295904373,52
49,0.5404620965321859,0.059278942134016695,0.008529424667358398,0.0014092430051189594,128,1e-05,0.01,10,gd,{'friction': 0.99},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.8914858096828047,0.8964941569282137,0.8898163606010017,0.89259877573734,0.002837517815021015,47
50,0.5676382382710775,0.017788889518858438,0.00948349634806315,0.0018181501053652605,128,1e-05,0.01,10,gd,{'friction': 0.5},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.7879799666110183,0.7278797996661102,0.7429048414023373,0.7529215358931552,0.025537660335189224,60
51,0.56185515721639,0.012260488293015548,0.008181492487589518,0.00046593181561400287,128,1e-05,0.01,10,gd,{'friction': 0},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.6460767946577629,0.6227045075125208,0.6126878130217028,0.6271563717306622,0.013989766377269371,70
52,2.5907108783721924,0.051526609413951124,0.012632052103678385,0.0036259823026846567,128,1e-05,0.01,50,gd,{'friction': 0.9},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.9048414023372288,0.9232053422370617,0.9131886477462438,0.9137451307735115,0.007507366479260984,34
53,2.683848778406779,0.19598010470110186,0.009342193603515625,0.0018969457173674648,128,1e-05,0.01,50,gd,{'friction': 0.99},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.9248747913188647,0.9298831385642737,0.8964941569282137,0.9170840289371173,0.014702108863241959,32
54,2.6767128308614097,0.08989152401717505,0.009349981943766275,0.0008495479123499052,128,1e-05,0.01,50,gd,{'friction': 0.5},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.8781302170283807,0.8848080133555927,0.8831385642737897,0.8820255982192543,0.002837517815021015,50
55,2.551162083943685,0.22856735728991148,0.008351325988769531,0.00023754540129775268,128,1e-05,0.01,50,gd,{'friction': 0},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.8564273789649416,0.8297161936560935,0.8547579298831386,0.8469671675013912,0.012217305731830915,56
56,4.952738602956136,0.331868598517378,0.009011665980021158,0.001083423803598764,128,1e-05,0.01,100,gd,{'friction': 0.9},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.9115191986644408,0.9265442404006677,0.9198664440734557,0.9193099610461881,0.006146555936108635,29
57,5.339966615041097,0.14308359390649483,0.009689569473266602,0.0020234065891772345,128,1e-05,0.01,100,gd,{'friction': 0.99},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.9215358931552587,0.9315525876460768,0.8931552587646077,0.9154145798553145,0.016262258426491347,33
58,5.10645858446757,0.2892781991403111,0.0076754093170166016,0.00022879299121657747,128,1e-05,0.01,100,gd,{'friction': 0.5},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.8914858096828047,0.9131886477462438,0.8948247078464107,0.8998330550918197,0.00954169627127561,42
59,4.8398745854695635,0.0559155067676683,0.008349736531575521,0.0008516785161840985,128,1e-05,0.01,100,gd,{'friction': 0},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.8781302170283807,0.8864774624373957,0.8831385642737897,0.882582081246522,0.0034303917657033675,49
60,0.5816589196523031,0.03760427231228017,0.011022647221883139,0.0021207190357612933,128,1e-05,1e-05,10,gd,{'friction': 0.9},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.17362270450751252,0.18196994991652754,0.17863105175292154,0.1780745687256539,0.0034303917657033797,116
61,0.583001454671224,0.03852448255342941,0.008186260859171549,0.00047283244631983717,128,1e-05,1e-05,10,gd,{'friction': 0.99},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.19699499165275458,0.18363939899833054,0.1986644407345576,0.19309961046188093,0.006724010002000325,104
62,0.5395832856496176,0.06467164808544691,0.008205016454060873,0.0004449583286790119,128,1e-05,1e-05,10,gd,{'friction': 0.5},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.1686143572621035,0.17696160267111852,0.17028380634390652,0.1719532554257095,0.003606422202786783,124
63,0.4730122884114583,0.011366742244183969,0.008681933085123697,0.00023001288173448738,128,1e-05,1e-05,10,gd,{'friction': 0},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.1686143572621035,0.17696160267111852,0.17028380634390652,0.1719532554257095,0.003606422202786783,124
64,2.496633688608805,0.05236075152516772,0.0100860595703125,0.002952157657819802,128,1e-05,1e-05,50,gd,{'friction': 0.9},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.2020033388981636,0.19031719532554256,0.21535893155258765,0.2025598219254313,0.01023081597710086,101
65,2.4468353589375815,0.13787775218877021,0.008180697758992514,0.0004721146351505553,128,1e-05,1e-05,50,gd,{'friction': 0.99},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.3672787979966611,0.3672787979966611,0.38397328881469117,0.37284362826933776,0.007869858443923756,83
66,2.5502097606658936,0.09387024016122641,0.00873581568400065,0.0010306153452710792,128,1e-05,1e-05,50,gd,{'friction': 0.5},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.17362270450751252,0.18196994991652754,0.17863105175292154,0.1780745687256539,0.0034303917657033797,116
67,2.6258517106374106,0.044673119668411684,0.008666197458902994,0.00047367663155777675,128,1e-05,1e-05,50,gd,{'friction': 0},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.17195325542570952,0.17696160267111852,0.17362270450751252,0.1741791875347802,0.002082168829590388,121
68,4.9482044378916425,0.1821675875902039,0.008013168970743815,0.0004153466216086386,128,1e-05,1e-05,100,gd,{'friction': 0.9},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.21702838063439064,0.22203672787979967,0.25041736227045075,0.22982749026154703,0.014702108863241966,96
69,5.362304131189982,0.13840420527329078,0.008678118387858072,0.0006283839462749312,128,1e-05,1e-05,100,gd,{'friction': 0.99},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.6310517529215359,0.5993322203672788,0.5926544240400667,0.6076794657762937,0.016750046681460688,72
70,5.036832809448242,0.322339184974881,0.00750422477722168,0.00041037523927376415,128,1e-05,1e-05,100,gd,{'friction': 0.5},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.18530884808013356,0.18196994991652754,0.19198664440734559,0.18642181413466888,0.004164337659180797,111
71,4.875204086303711,0.184284120808988,0.007706085840861003,0.0006213184003583776,128,1e-05,1e-05,100,gd,{'friction': 0},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.17362270450751252,0.18196994991652754,0.17863105175292154,0.1780745687256539,0.0034303917657033797,116
72,0.6937955220540365,0.07076496250580472,0.010519107182820639,0.0008157563911458406,32,1e-05,0.01,10,newton,,42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'newton', 'model__random_state': 42}",0.5676126878130217,0.48247078464106846,0.4590984974958264,0.5030606566499721,0.046631816728183895,76
73,3.136038382848104,0.14255409916706907,0.008516152699788412,0.0008182893890866661,32,1e-05,0.01,50,newton,,42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'newton', 'model__random_state': 42}",0.4757929883138564,0.5776293823038398,0.41903171953255425,0.49081803005008345,0.06561310117402938,78
74,5.729696750640869,0.32622487974643166,0.008681297302246094,0.0008473621926052453,32,1e-05,0.01,100,newton,,42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'newton', 'model__random_state': 42}",0.3555926544240401,0.5642737896494157,0.18030050083472454,0.36672231496939345,0.15695386506589262,84
75,0.5838762124379476,0.03896455045332734,0.010865132013956705,0.004373204117029892,32,1e-05,1e-05,10,newton,,42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'newton', 'model__random_state': 42}",0.9065108514190318,0.8948247078464107,0.9048414023372288,0.9020589872008903,0.00516061129409892,40
76,2.6278908252716064,0.05218471568110373,0.007515668869018555,1.9756639631042564e-06,32,1e-05,1e-05,50,newton,,42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'newton', 'model__random_state': 42}",0.9365609348914858,0.9265442404006677,0.9215358931552587,0.9282136894824707,0.0062465064887712125,23
77,5.745386441548665,0.321720685867729,0.008524179458618164,0.000386280088928575,32,1e-05,1e-05,100,newton,,42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'newton', 'model__random_state': 42}",0.9348914858096828,0.9382303839732888,0.9232053422370617,0.9321090706733445,0.006441756762821519,18
78,0.5176513195037842,0.014561301822487554,0.008186578750610352,0.000479349550965814,64,1e-05,0.01,10,newton,,42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'newton', 'model__random_state': 42}",0.5692821368948247,0.5208681135225376,0.5575959933222037,0.5492487479131887,0.02062743794418543,75
79,2.5224223931630454,0.0039919404329959406,0.00835418701171875,0.00022626572161827128,64,1e-05,0.01,50,newton,,42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'newton', 'model__random_state': 42}",0.7278797996661102,0.5759599332220368,0.3606010016694491,0.5548135781858653,0.15068467100306943,74
80,5.067755699157715,0.2091952956291144,0.008700370788574219,0.0002587897221566961,64,1e-05,0.01,100,newton,,42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'newton', 'model__random_state': 42}",0.7161936560934892,0.662771285475793,0.10684474123539232,0.4952698942682248,0.27552260893562275,77
81,0.490531047185262,0.00864711515872741,0.008837223052978516,0.0019345424842929363,64,1e-05,1e-05,10,newton,,42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'newton', 'model__random_state': 42}",0.8864774624373957,0.8848080133555927,0.8948247078464107,0.8887033945464663,0.004381751738459532,48
82,2.5236329237620034,0.15572676045999806,0.008952061335245768,0.0009063604155003241,64,1e-05,1e-05,50,newton,,42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'newton', 'model__random_state': 42}",0.9465776293823038,0.9365609348914858,0.9298831385642737,0.9376739009460211,0.006860783531406778,8
83,4.998569091161092,0.1698935569414358,0.007851759592692057,0.00047210114996419693,64,1e-05,1e-05,100,newton,,42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'newton', 'model__random_state': 42}",0.9482470784641068,0.9398998330550918,0.9282136894824707,0.9387868670005565,0.008216373433630178,7
