,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__batch_size,param_model__lambda_reg,param_model__learning_rate,param_model__max_epochs,param_model__optimizer,param_model__optimizer_kw_args,param_model__random_state,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
84,0.5069046020507812,0.02156496933729005,0.010188579559326172,0.0012486624022819738,128,1e-05,0.01,10,newton,,42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'newton', 'model__random_state': 42}",0.7696160267111853,0.5993322203672788,0.6961602671118531,0.6883695047301058,0.0697360053325344,68
85,2.576819976170858,0.038597413034225286,0.009184598922729492,0.0009398758557881768,128,1e-05,0.01,50,newton,,42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'newton', 'model__random_state': 42}",0.8013355592654424,0.5859766277128547,0.7228714524207012,0.7033945464663328,0.08899205863084832,67
86,4.861080010732015,0.09881673749054805,0.008185784022013346,0.0004731686593268136,128,1e-05,0.01,100,newton,,42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'newton', 'model__random_state': 42}",0.7979966611018364,0.7262103505843072,0.6494156928213689,0.7245409015025043,0.060669412001809024,65
87,0.49979710578918457,0.014744282039953921,0.008382161458333334,0.0008204648402245622,128,1e-05,1e-05,10,newton,,42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'newton', 'model__random_state': 42}",0.8631051752921536,0.8447412353923205,0.8547579298831386,0.8542014468558708,0.007507366479261031,55
88,2.376977523167928,0.08287503847086994,0.007726113001505534,0.00062120573744215,128,1e-05,1e-05,50,newton,,42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'newton', 'model__random_state': 42}",0.9415692821368948,0.9415692821368948,0.9282136894824707,0.9371174179187535,0.006295886755139014,9
89,4.610079129536946,0.02364872342587226,0.01287062962849935,0.000244846039937159,128,1e-05,1e-05,100,newton,,42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'newton', 'model__random_state': 42}",0.9398998330550918,0.9432387312186978,0.9365609348914858,0.9398998330550917,0.0027261989346501593,6
90,0.6283963521321615,0.01313484782257696,0.009181817372639975,0.0012460730650686203,32,1e-05,0.01,10,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.9265442404006677,0.9215358931552587,0.9248747913188647,0.9243183082915971,0.0020821688295903874,25
91,0.591764767964681,0.024357155876922557,0.00801245371500651,0.00040813223457416794,32,1e-05,0.01,10,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.9348914858096828,0.9398998330550918,0.9315525876460768,0.9354479688369505,0.0034303917657033675,13
92,2.8076115449269614,0.0452979234796763,0.008009592692057291,0.0010851469012012368,32,1e-05,0.01,50,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.9565943238731218,0.9532554257095158,0.9415692821368948,0.9504730105731776,0.006441756762821468,1
93,2.8061704635620117,0.07756665973215054,0.014611482620239258,0.008618357490575573,32,1e-05,0.01,50,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.9365609348914858,0.9449081803005008,0.9198664440734557,0.9337785197551475,0.010410844147951986,16
94,5.717343250910441,0.09843375231040526,0.008526961008707682,2.8366356368978416e-06,32,1e-05,0.01,100,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.9565943238731218,0.9532554257095158,0.9415692821368948,0.9504730105731776,0.006441756762821468,1
95,5.919749895731608,0.09141329150654391,0.009038209915161133,0.0010789292567080669,32,1e-05,0.01,100,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.9365609348914858,0.9449081803005008,0.9198664440734557,0.9337785197551475,0.010410844147951986,16
96,0.5973466237386068,0.05431948077381707,0.007680336634318034,0.0002263065279098934,32,1e-05,1e-05,10,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.21035058430717862,0.21535893155258765,0.2370617696160267,0.22092376182526433,0.011593025406788905,98
97,0.6530334949493408,0.039971199419721014,0.009012460708618164,0.0007138058218721465,32,1e-05,1e-05,10,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.20868113522537562,0.21535893155258765,0.2337228714524207,0.21925431274346133,0.01058781168082385,100
98,2.852222204208374,0.05492687925584646,0.008850495020548502,0.0005008831945009563,32,1e-05,1e-05,50,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.4040066777963272,0.3772954924874791,0.3756260434056761,0.38564273789649417,0.013003140173119558,81
99,2.8579631646474204,0.08619735026562704,0.008683443069458008,0.0013135708921416275,32,1e-05,1e-05,50,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.39232053422370616,0.3722871452420701,0.36894824707846413,0.37785197551474686,0.010321222588197763,82
100,5.9150815804799395,0.15691340678130156,0.008028586705525717,0.0004037199527201323,32,1e-05,1e-05,100,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.656093489148581,0.6160267111853088,0.6143572621035058,0.6288258208124652,0.01929319512894796,69
101,5.962584177652995,0.034206216904853905,0.008691549301147461,0.0006331934550516336,32,1e-05,1e-05,100,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.6427378964941569,0.6126878130217028,0.6076794657762938,0.6210350584307178,0.015481833882296656,71
102,0.6394511063893636,0.04099856241644393,0.00803224245707194,0.00038155675597316944,64,1e-05,0.01,10,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.9181969949916527,0.9582637729549248,0.9198664440734557,0.9321090706733445,0.018506721367073868,18
103,0.5807640552520752,0.05050911655583529,0.008853832880655924,0.0004729496052054254,64,1e-05,0.01,10,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.9181969949916527,0.9499165275459098,0.9332220367278798,0.9337785197551476,0.012955422066580754,15
104,2.773926019668579,0.11301825123548612,0.009184678395589193,0.0017011085848824348,64,1e-05,0.01,50,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.9065108514190318,0.9582637729549248,0.9215358931552587,0.9287701725097385,0.021738480784223236,22
105,2.776969830195109,0.24105737766470858,0.007852395375569662,0.000475572232847721,64,1e-05,0.01,50,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.9265442404006677,0.9499165275459098,0.9315525876460768,0.9360044518642182,0.01004756265179064,12
106,5.535896937052409,0.16554735334599813,0.010857343673706055,0.002623786074831415,64,1e-05,0.01,100,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.9382303839732888,0.9499165275459098,0.9232053422370617,0.9371174179187535,0.01093315676371091,9
107,5.623746871948242,0.03942610978644682,0.01102121671040853,0.004270337971733578,64,1e-05,0.01,100,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.9432387312186978,0.9499165275459098,0.9315525876460768,0.941569282136895,0.007589416637165165,4
108,0.5407971541086832,0.014360745309397993,0.007873853047688803,0.0004543603997009035,64,1e-05,1e-05,10,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.19365609348914858,0.19365609348914858,0.20534223706176963,0.1975514746800223,0.005508900910746618,102
109,0.6091838677724203,0.03142451114701355,0.008518377939860025,2.4183788386508526e-06,64,1e-05,1e-05,10,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.19365609348914858,0.19198664440734559,0.2036727879799666,0.19643850862548692,0.005160611294098881,103
110,2.7588278452555337,0.1044266118138586,0.007868369420369467,0.00045892784864948687,64,1e-05,1e-05,50,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.2854757929883139,0.2871452420701169,0.3071786310517529,0.29326655537006124,0.0098609043665383,89
111,2.5666542847951255,0.019083857856971836,0.0075117746988932295,0.0004118941312333391,64,1e-05,1e-05,50,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.28213689482470783,0.28046744574290483,0.3071786310517529,0.2899276572064552,0.012217305731830915,90
112,5.234504461288452,0.1700445463966993,0.00818490982055664,0.0004703589905164545,64,1e-05,1e-05,100,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.4557595993322204,0.41903171953255425,0.42237061769616024,0.43238731218697835,0.016582820729828994,79
113,5.099866310755412,0.05395244607905726,0.007838249206542969,0.0006298998104237415,64,1e-05,1e-05,100,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.4540901502504174,0.41068447412353926,0.42070116861435725,0.42849193099610466,0.01855685253259106,80
114,0.4650534788767497,0.0027330699858531477,0.007826646169026693,0.00021704781483584897,128,1e-05,0.01,10,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.9282136894824707,0.9348914858096828,0.9315525876460768,0.931552587646077,0.0027261989346502044,20
115,0.4801523685455322,0.007996048313404308,0.008344332377115885,0.00024304778141468104,128,1e-05,0.01,10,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 10, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.9248747913188647,0.9449081803005008,0.9215358931552587,0.9304396215915415,0.010321222588197789,21
116,2.3770816326141357,0.03187616659015103,0.007820606231689453,0.0002160225828385325,128,1e-05,0.01,50,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.9248747913188647,0.9565943238731218,0.9298831385642737,0.9371174179187535,0.013923200893930775,9
117,2.45182998975118,0.022872277827952696,0.008144776026407877,0.0002649024141203011,128,1e-05,0.01,50,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 50, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.9348914858096828,0.9599332220367279,0.9298831385642737,0.9415692821368947,0.013145255215378682,5
118,4.619418064753215,0.16804864026529637,0.00801539421081543,0.0010694375857198183,128,1e-05,0.01,100,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.9181969949916527,0.9499165275459098,0.9365609348914858,0.934891485809683,0.013003140173119553,14
119,4.262784560521443,0.11856280815819385,0.004181464513142903,0.00047043195208861004,128,1e-05,0.01,100,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__max_epochs': 100, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.9348914858096828,0.9616026711185309,0.9298831385642737,0.9421257651641625,0.013923200893930806,3
120,0.5085675716400146,0.03739395397142397,0.008182446161905924,0.00047131585648235724,128,1e-05,1e-05,10,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.18530884808013356,0.18530884808013356,0.19532554257095158,0.18864774624373956,0.004721915066354235,109
121,0.5021063486735026,0.021624612960928418,0.00784738858540853,0.000467269287132264,128,1e-05,1e-05,10,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 10, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.18363939899833054,0.18530884808013356,0.19532554257095158,0.18809126321647188,0.005160611294098889,110
122,2.3267171382904053,0.037164695502937856,0.008524020512898764,0.0008243249957766539,128,1e-05,1e-05,50,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.2270450751252087,0.2337228714524207,0.2704507512520868,0.24373956594323873,0.019083392542551175,93
123,2.336578687032064,0.046523537902805216,0.00784921646118164,0.00023304933370613476,128,1e-05,1e-05,50,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 50, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.2270450751252087,0.2337228714524207,0.2687813021702838,0.24318308291597104,0.018304823821256,94
124,3.319270928700765,0.08833936632165376,0.004836638768513997,0.0016493527489029568,128,1e-05,1e-05,100,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.3055091819699499,0.2988313856427379,0.31719532554257096,0.30717863105175297,0.007589416637165189,86
125,2.8306771914164224,0.24214356333018466,0.0038131078084309897,0.00021712811399859057,128,1e-05,1e-05,100,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__max_epochs': 100, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.3055091819699499,0.29716193656093487,0.31552587646076796,0.3060656649972176,0.007507366479261029,87
