,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__batch_size,param_model__lambda_reg,param_model__learning_rate,param_model__loss_function,param_model__max_epochs,param_model__optimizer,param_model__optimizer_kw_args,param_model__random_state,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
83,0.031559149424235024,0.0008151732707848878,0.0026667118072509766,0.0004722145045116334,128,1e-05,1e-05,cross_entropy,10,gd,{'friction': 0},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 10, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.3872053872053872,0.2962962962962963,0.2727272727272727,0.31874298540965207,0.04935720185700568,140
84,0.14599005381266275,0.002749708290918976,0.0021766026814778647,0.00024275276073372305,128,1e-05,1e-05,cross_entropy,50,gd,{'friction': 0.9},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.38047138047138046,0.2962962962962963,0.26936026936026936,0.31537598204264866,0.04732473320383393,159
85,0.15580503145853677,0.014757597832135398,0.0021742979685465493,0.0002482177749407255,128,1e-05,1e-05,cross_entropy,50,gd,{'friction': 0.99},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.4983164983164983,0.45791245791245794,0.4781144781144781,0.47811447811447816,0.016494880422782337,118
86,0.15886767705281576,0.008145503926425992,0.0024930636088053384,0.00043401849517347746,128,1e-05,1e-05,cross_entropy,50,gd,{'friction': 0.5},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.38047138047138046,0.2962962962962963,0.2727272727272727,0.31649831649831645,0.04624780646023909,148
87,0.15789111455281576,0.007998206029145274,0.0029997825622558594,5.571041796468698e-06,128,1e-05,1e-05,cross_entropy,50,gd,{'friction': 0},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 50, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.3872053872053872,0.2962962962962963,0.2727272727272727,0.31874298540965207,0.04935720185700568,140
88,0.306194543838501,0.008661296421771547,0.005507151285807292,0.0036400135966507137,128,1e-05,1e-05,cross_entropy,100,gd,{'friction': 0.9},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.37037037037037035,0.30303030303030304,0.30303030303030304,0.3254769921436588,0.031744412174480235,136
89,0.29935550689697266,0.011243606326188843,0.0026699701944986978,0.0004662565462860562,128,1e-05,1e-05,cross_entropy,100,gd,{'friction': 0.99},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.5622895622895623,0.5016835016835017,0.4713804713804714,0.5117845117845118,0.03779451905832262,110
90,0.3128785292307536,0.008277584866048137,0.002504269282023112,0.00040825663637006766,128,1e-05,1e-05,cross_entropy,100,gd,{'friction': 0.5},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.38047138047138046,0.2962962962962963,0.2727272727272727,0.31649831649831645,0.04624780646023909,148
91,0.3281291325887044,0.016675508692022813,0.0023337999979654946,0.0004705846191846561,128,1e-05,1e-05,cross_entropy,100,gd,{'friction': 0},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 100, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.38047138047138046,0.2962962962962963,0.2727272727272727,0.31649831649831645,0.04624780646023909,148
92,0.6404014428456625,0.022197634787603573,0.002665837605794271,0.00047159658334802046,128,1e-05,1e-05,cross_entropy,200,gd,{'friction': 0.9},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 200, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.9}, 'model__random_state': 42}",0.3872053872053872,0.31986531986531985,0.32323232323232326,0.3434343434343434,0.030981310307165576,129
93,0.6002963383992513,0.009404491036803407,0.0028362274169921875,0.0010237702300244817,128,1e-05,1e-05,cross_entropy,200,gd,{'friction': 0.99},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 200, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.99}, 'model__random_state': 42}",0.5925925925925926,0.5757575757575758,0.5387205387205387,0.569023569023569,0.022502735865054344,101
94,0.5816934903462728,0.007952458669980638,0.002504269282023112,0.00040960026625188955,128,1e-05,1e-05,cross_entropy,200,gd,{'friction': 0.5},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 200, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0.5}, 'model__random_state': 42}",0.37373737373737376,0.2962962962962963,0.26936026936026936,0.3131313131313131,0.04424332961712015,162
95,0.5975269476572672,0.018168942568593614,0.002332766850789388,0.00046979787969816136,128,1e-05,1e-05,cross_entropy,200,gd,{'friction': 0},42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 200, 'model__optimizer': 'gd', 'model__optimizer_kw_args': {'friction': 0}, 'model__random_state': 42}",0.38047138047138046,0.2962962962962963,0.2727272727272727,0.31649831649831645,0.04624780646023909,148
96,0.0754392941792806,0.00595716731853344,0.003009319305419922,0.0010797826274297354,32,1e-05,0.01,cross_entropy,10,newton,,42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 10, 'model__optimizer': 'newton', 'model__random_state': 42}",0.6161616161616161,0.6161616161616161,0.6161616161616161,0.6161616161616161,0.0,56
97,0.3559454282124837,0.004522619687621224,0.0020002524058024087,1.7663725829834038e-06,32,1e-05,0.01,cross_entropy,50,newton,,42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 50, 'model__optimizer': 'newton', 'model__random_state': 42}",0.6161616161616161,0.6161616161616161,0.6161616161616161,0.6161616161616161,0.0,56
98,0.6712172031402588,0.02123835440380403,0.002507289250691732,0.0004088991158669827,32,1e-05,0.01,cross_entropy,100,newton,,42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 100, 'model__optimizer': 'newton', 'model__random_state': 42}",0.6161616161616161,0.6161616161616161,0.6161616161616161,0.6161616161616161,0.0,56
99,1.349560260772705,0.03655285290842528,0.002361853917439779,0.0002582686491241447,32,1e-05,0.01,cross_entropy,200,newton,,42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 200, 'model__optimizer': 'newton', 'model__random_state': 42}",0.6161616161616161,0.6161616161616161,0.6161616161616161,0.6161616161616161,0.0,56
100,0.07109880447387695,0.003054490399595782,0.0021692911783854165,0.00023978764792104094,32,1e-05,1e-05,cross_entropy,10,newton,,42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 10, 'model__optimizer': 'newton', 'model__random_state': 42}",0.7407407407407407,0.797979797979798,0.8047138047138047,0.7811447811447811,0.028701934573612645,41
101,0.3454354604085286,0.011785084610491617,0.0023345152537027993,0.00047092275890468587,32,1e-05,1e-05,cross_entropy,50,newton,,42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 50, 'model__optimizer': 'newton', 'model__random_state': 42}",0.7744107744107744,0.8282828282828283,0.8148148148148148,0.8058361391694725,0.022891221160910354,18
102,0.6906396547953287,0.033130671632285114,0.0025063355763753257,0.0004077172568039875,32,1e-05,1e-05,cross_entropy,100,newton,,42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 100, 'model__optimizer': 'newton', 'model__random_state': 42}",0.7845117845117845,0.8282828282828283,0.8148148148148148,0.809203142536476,0.018304721021661162,15
103,1.2950352032979329,0.017309643659463272,0.002667029698689779,0.0004709209483043148,32,1e-05,1e-05,cross_entropy,200,newton,,42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 200, 'model__optimizer': 'newton', 'model__random_state': 42}",0.7912457912457912,0.8383838383838383,0.8181818181818182,0.8159371492704826,0.019309372092127117,4
104,0.049416542053222656,0.002251009651333054,0.0023769537607828775,0.0002680028688558843,64,1e-05,0.01,cross_entropy,10,newton,,42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 10, 'model__optimizer': 'newton', 'model__random_state': 42}",0.6161616161616161,0.6161616161616161,0.6161616161616161,0.6161616161616161,0.0,56
105,0.22093518575032553,0.015613214028854685,0.007160743077596028,0.006595813239990865,64,1e-05,0.01,cross_entropy,50,newton,,42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 50, 'model__optimizer': 'newton', 'model__random_state': 42}",0.6161616161616161,0.6161616161616161,0.6161616161616161,0.6161616161616161,0.0,56
106,0.43629686037699383,0.005547723045781992,0.0026682217915852866,0.0004724381641475821,64,1e-05,0.01,cross_entropy,100,newton,,42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 100, 'model__optimizer': 'newton', 'model__random_state': 42}",0.6161616161616161,0.6161616161616161,0.6161616161616161,0.6161616161616161,0.0,56
107,0.8664331436157227,0.028352249171697513,0.0025235811869303384,0.00040896268746335704,64,1e-05,0.01,cross_entropy,200,newton,,42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 200, 'model__optimizer': 'newton', 'model__random_state': 42}",0.6161616161616161,0.6161616161616161,0.6161616161616161,0.6161616161616161,0.0,56
108,0.04408137003580729,0.0008155175796989458,0.0023376146952311196,0.00047513667854331374,64,1e-05,1e-05,cross_entropy,10,newton,,42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 10, 'model__optimizer': 'newton', 'model__random_state': 42}",0.7272727272727273,0.7138047138047138,0.7441077441077442,0.7283950617283951,0.012396589244879115,45
109,0.20996014277140299,0.0038388466777627586,0.002838134765625,0.0006278504498651059,64,1e-05,1e-05,cross_entropy,50,newton,,42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 50, 'model__optimizer': 'newton', 'model__random_state': 42}",0.7643097643097643,0.8080808080808081,0.8114478114478114,0.7946127946127945,0.021471522412692477,34
110,0.4404882589975993,0.017005732434694,0.003001610438028971,1.4610907483776596e-06,64,1e-05,1e-05,cross_entropy,100,newton,,42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 100, 'model__optimizer': 'newton', 'model__random_state': 42}",0.7878787878787878,0.8249158249158249,0.8080808080808081,0.8069584736251403,0.015141119599587048,17
111,0.8718521595001221,0.01590736265478296,0.002187967300415039,0.00026721103728644867,64,1e-05,1e-05,cross_entropy,200,newton,,42,"{'model__batch_size': 64, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 200, 'model__optimizer': 'newton', 'model__random_state': 42}",0.8013468013468014,0.8282828282828283,0.8013468013468014,0.8103254769921437,0.012697764869792095,13
112,0.037915945053100586,0.00225683431108431,0.003171682357788086,0.00024377768269025964,128,1e-05,0.01,cross_entropy,10,newton,,42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 10, 'model__optimizer': 'newton', 'model__random_state': 42}",0.6161616161616161,0.6161616161616161,0.6161616161616161,0.6161616161616161,0.0,56
113,0.15752156575520834,0.004425026477754079,0.0028079350789388022,0.0006701618529827957,128,1e-05,0.01,cross_entropy,50,newton,,42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 50, 'model__optimizer': 'newton', 'model__random_state': 42}",0.6161616161616161,0.6161616161616161,0.6161616161616161,0.6161616161616161,0.0,56
114,0.317025105158488,0.008685338541185346,0.002726316452026367,0.0002048697800230798,128,1e-05,0.01,cross_entropy,100,newton,,42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 100, 'model__optimizer': 'newton', 'model__random_state': 42}",0.6161616161616161,0.6161616161616161,0.6161616161616161,0.6161616161616161,0.0,56
115,0.614799976348877,0.010268483709022292,0.002679109573364258,0.0006296051314453505,128,1e-05,0.01,cross_entropy,200,newton,,42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 200, 'model__optimizer': 'newton', 'model__random_state': 42}",0.6161616161616161,0.6161616161616161,0.6161616161616161,0.6161616161616161,0.0,56
116,0.03429039319356283,0.0008811286736232831,0.0024764537811279297,0.00045003715675660843,128,1e-05,1e-05,cross_entropy,10,newton,,42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 10, 'model__optimizer': 'newton', 'model__random_state': 42}",0.6599326599326599,0.6195286195286195,0.6936026936026936,0.6576879910213244,0.030282239199174055,48
117,0.1433077653249105,0.004605962171290064,0.0030035972595214844,6.435829747844648e-06,128,1e-05,1e-05,cross_entropy,50,newton,,42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 50, 'model__optimizer': 'newton', 'model__random_state': 42}",0.7542087542087542,0.8047138047138047,0.797979797979798,0.7856341189674523,0.022390502068754214,40
118,0.2896281878153483,0.002159281140262421,0.0071868101755778,0.006264598029296292,128,1e-05,1e-05,cross_entropy,100,newton,,42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 100, 'model__optimizer': 'newton', 'model__random_state': 42}",0.7575757575757576,0.8215488215488216,0.8215488215488216,0.8002244668911335,0.030157191565756254,28
119,0.627092440923055,0.020792945062668676,0.0021750926971435547,0.0002458031956010052,128,1e-05,1e-05,cross_entropy,200,newton,,42,"{'model__batch_size': 128, 'model__lambda_reg': 1e-05, 'model__learning_rate': 1e-05, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 200, 'model__optimizer': 'newton', 'model__random_state': 42}",0.7946127946127947,0.8282828282828283,0.8181818181818182,0.8136924803591471,0.014107525353509004,7
120,0.08169221878051758,5.784619771664252e-06,0.002334435780843099,0.0004718202815606281,32,1e-05,0.01,cross_entropy,10,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 10, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.7676767676767676,0.8518518518518519,0.7878787878787878,0.8024691358024691,0.03587961248742041,25
121,0.09134777386983235,0.007396587021945635,0.0023450851440429688,0.0006168974654349894,32,1e-05,0.01,cross_entropy,10,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 10, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.7811447811447811,0.8383838383838383,0.8114478114478114,0.8103254769921436,0.02338121959146986,14
122,0.40813763936360675,0.018698564624799987,0.0021575291951497397,0.0002573676996164583,32,1e-05,0.01,cross_entropy,50,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 50, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.7609427609427609,0.8417508417508418,0.8114478114478114,0.8047138047138048,0.033331632783204286,19
123,0.40012502670288086,0.016394654339946284,0.00285188357035319,0.00047176373437288107,32,1e-05,0.01,cross_entropy,50,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 50, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.8013468013468014,0.8249158249158249,0.8114478114478114,0.8125701459034792,0.009654686046063558,8
124,0.7843592166900635,0.017654726300015272,0.002667109171549479,0.0004714831070310132,32,1e-05,0.01,cross_entropy,100,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 100, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.7946127946127947,0.8451178451178452,0.8047138047138047,0.8148148148148149,0.02182067575221502,5
125,0.8143118222554525,0.02130432190983155,0.002505143483479818,0.00040732134777679183,32,1e-05,0.01,cross_entropy,100,adam,"{'p1': 0.7, 'p2': 0.6}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 100, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.7, 'p2': 0.6}, 'model__random_state': 42}",0.7643097643097643,0.8249158249158249,0.8114478114478114,0.8002244668911335,0.025983921218384363,28
126,1.5632625420888264,0.05513062088247743,0.0028351147969563804,0.00023169545921654928,32,1e-05,0.01,cross_entropy,200,adam,"{'p1': 0.9, 'p2': 0.999}",42,"{'model__batch_size': 32, 'model__lambda_reg': 1e-05, 'model__learning_rate': 0.01, 'model__loss_function': 'cross_entropy', 'model__max_epochs': 200, 'model__optimizer': 'adam', 'model__optimizer_kw_args': {'p1': 0.9, 'p2': 0.999}, 'model__random_state': 42}",0.7777777777777778,0.8114478114478114,0.8215488215488216,0.8035914702581369,0.018713054994986607,22
